wzrost;waga;wiek
186;89;38
144;46;38
171;77;38
190;92;38
170;78;38
163;65;38
161;63;38
164;71;38
183;90;37
189;96;37
170;77;37
162;66;37
169;75;37
180;81;37
191;94;37
156;57;37
204;111;37
164;73;37
214;124;37
163;63;37
185;94;37
157;65;37
161;68;37
195;96;37
175;82;37
187;95;37
170;79;37
140;50;37
180;88;37
178;84;37
187;87;37
155;64;37
209;119;37
178;79;37
218;124;37
159;66;37
152;53;37
156;56;37
163;65;37
167;77;37
192;93;37
194;104;37
182;83;37
173;75;37
181;89;37
162;63;37
144;50;37
181;87;37
162;65;37
157;67;37
160;63;37
144;46;37
160;68;37
148;53;37
162;66;37
174;82;36
191;97;36
170;70;36
170;73;36
157;66;36
188;97;36
184;84;36
146;54;36
178;78;36
138;48;36
176;76;36
169;76;36
193;99;36
158;60;36
154;63;36
143;53;36
166;73;36
152;61;36
156;63;36
145;50;36
184;84;36
194;94;36
182;91;36
170;70;36
208;108;36
157;63;36
154;54;36
169;76;35
170;73;35
176;82;35
160;69;35
155;65;35
193;97;35
200;100;35
160;61;35
171;75;35
178;79;35
186;92;35
169;73;35
164;65;35
172;77;35
151;61;35
147;57;35
182;82;35
162;70;35
200;106;35
159;63;35
174;74;35
148;48;35
138;40;35
165;65;35
166;68;35
177;86;35
170;74;35
163;67;35
171;71;35
154;54;35
138;47;35
201;101;35
159;61;35
170;71;35
179;89;35
163;71;35
150;56;35
147;47;35
174;84;35
179;85;35
145;50;35
162;69;35
186;88;34
181;90;34
163;72;34
180;85;34
174;78;34
177;81;34
172;73;34
152;59;34
157;67;34
141;47;34
166;74;34
166;75;34
180;84;34
205;108;34
154;58;34
155;60;34
139;45;34
183;85;34
179;79;34
169;72;34
160;61;34
179;88;34
196;96;34
158;67;34
194;97;34
128;31;34
188;92;34
160;62;34
167;67;34
152;56;34
180;81;34
184;85;34
143;46;34
174;84;34
188;94;34
175;75;34
170;72;34
147;52;34
180;87;34
164;71;34
135;43;34
140;44;34
151;57;34
179;87;33
185;90;33
178;83;33
168;77;33
180;85;33
184;86;33
172;73;33
176;78;33
166;71;33
177;78;33
146;53;33
165;75;33
204;112;33
156;57;33
163;71;33
191;99;33
176;84;33
173;78;33
176;83;33
189;92;33
201;110;33
166;68;33
174;84;33
170;73;33
142;44;33
142;43;33
171;72;33
164;72;33
171;77;33
170;74;33
192;97;33
191;95;33
172;77;33
152;57;33
160;68;33
201;104;33
168;75;33
168;76;33
161;69;32
154;60;32
169;72;32
147;53;32
185;90;32
151;52;32
157;59;32
179;89;32
182;92;32
171;74;32
190;90;32
183;88;32
181;82;32
182;85;32
166;69;32
175;80;32
165;66;32
176;82;32
169;70;32
152;54;32
164;66;32
178;82;32
159;69;32
166;76;32
172;76;32
164;71;32
195;102;32
170;75;32
183;87;32
152;53;31
178;86;31
188;97;31
161;68;31
142;52;31
164;68;31
173;83;31
161;69;31
179;87;31
175;80;31
151;58;31
173;81;31
195;103;31
188;98;31
182;88;31
169;75;31
140;44;31
175;82;31
153;63;31
153;58;31
173;81;31
167;69;31
180;80;31
172;76;31
185;88;31
170;75;31
168;69;31
145;51;31
184;93;31
159;64;31
151;58;31
156;61;31
173;82;31
164;65;30
156;57;30
170;77;30
166;66;30
171;73;30
182;91;30
179;79;30
178;84;30
162;69;30
169;73;30
160;65;30
165;72;30
167;68;30
172;79;30
173;73;30
156;58;30
195;95;30
194;102;30
171;77;30
199;100;30
171;77;30
162;63;30
171;73;30
142;46;30
173;79;30
164;64;30
208;115;30
176;78;30
157;60;30
169;74;30
177;86;30
180;84;30
136;42;29
174;75;29
161;66;29
171;76;29
152;53;29
157;63;29
145;49;29
158;66;29
184;84;29
186;96;29
188;93;29
164;71;29
173;73;29
165;69;29
170;73;29
171;79;29
155;57;29
195;104;29
156;62;29
178;85;29
162;63;29
161;71;29
149;49;29
154;64;29
169;74;29
168;73;29
186;95;29
161;62;28
174;80;28
175;79;28
163;64;28
171;79;28
193;99;28
197;99;28
176;83;28
168;71;28
171;76;28
174;75;28
175;85;28
181;81;28
186;88;28
165;69;28
158;68;28
157;67;28
165;75;28
181;90;28
179;80;28
190;94;28
167;76;28
173;80;28
167;76;28
168;72;28
172;78;28
130;36;28
136;46;28
179;85;28
138;40;28
171;71;28
175;84;28
171;72;28
194;95;27
171;80;27
201;111;27
151;55;27
178;88;27
160;64;27
168;69;27
172;81;27
164;72;27
178;82;27
147;48;27
187;93;27
180;83;27
190;94;27
165;66;27
153;55;27
162;65;27
155;59;27
194;102;27
164;66;27
177;81;27
155;61;27
174;84;27
172;79;27
148;54;27
163;72;27
163;69;27
173;77;27
162;66;26
181;81;26
188;95;26
174;76;26
155;62;26
192;93;26
185;93;26
157;59;26
145;49;26
154;64;26
190;92;26
155;62;26
185;90;26
159;61;26
163;72;26
157;64;26
161;69;26
174;75;26
164;66;26
181;81;26
169;79;26
169;77;26
159;62;26
157;61;25
184;94;25
202;112;25
172;81;25
179;83;25
176;78;25
188;90;25
175;82;25
150;50;25
162;66;25
169;72;25
192;93;25
169;74;25
153;60;25
176;82;25
157;60;25
166;68;25
158;63;24
175;80;24
161;66;24
149;49;24
158;60;24
180;88;24
191;91;24
198;105;24
160;70;24
190;99;24
176;78;24
203;107;24
192;95;24
160;64;24
180;90;24
144;49;24
175;77;24
172;79;23
156;61;23
158;62;23
150;50;23
162;70;23
143;52;23
193;96;23
160;65;23
180;81;23
187;94;23
196;102;23
152;56;22
155;56;22
187;96;22
168;75;22
184;86;22
135;39;22
181;84;22
174;76;22
181;91;22
155;55;22
184;89;22
171;75;22
162;71;22
141;50;22
158;61;21
169;73;21
166;67;21
180;86;21
159;63;21
143;50;21
197;102;21
179;80;21
192;95;21
161;61;21
192;101;21
178;87;21
185;88;21
166;66;20
148;51;20
170;80;20
157;59;20
160;68;20
209;113;20
149;55;37
162;63;37
186;88;37
168;72;37
173;78;37
187;93;37
187;94;37
214;116;37
171;77;37
163;67;37
172;78;37
160;63;37
145;48;37
175;84;37
174;81;37
155;59;37
157;66;37
167;71;37
190;98;37
158;68;37
168;73;37
166;75;37
175;78;37
176;85;37
135;42;37
153;60;37
168;75;37
